;exp;edu;hab;v_tit;v_desc;score;training_score;target;target_zero_one;;;;;
6;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Analista de Suporte TÃ©cnico; Fazer anÃ¡lise tÃ©cnica, suporte de sistemas empresarias para gestÃ£o de pessoas e empresarial., ExperiÃªncia em SQL, lÃ³gica de programaÃ§Ã£o, administraÃ§Ã£o.;7;0.3;0,30;0;;;;;
7;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);TÃ©cnico de Suporte GestÃ£o Empresarial; IrÃ¡ prestar suporte tÃ©cnico para instalaÃ§Ã£o, configuraÃ§Ã£o e manutenÃ§Ã£o de software e hardware., Ensino MÃ©dio completo. DesejÃ¡vel Ensino Superior em AdministraÃ§Ã£o ou InformÃ¡tica, Conhecimento em banco de Dados SQL. Conhecimento de informÃ¡tica, gestÃ£o corporativa. Conhecimento mÃ©dio em SQL e Rede.Â ;6;0.4;0,40;0;;;;;
8;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Coordenador de Projetos de TI; Atuar na coordenaÃ§Ã£o de projetos de desenvolvimento de TI e suporte no que for necessÃ¡rio., ExperiÃªncia anterior em anÃ¡lise e desenvolvimento de sistemas. Conhecimento avanÃ§ado na metodologia de gestÃ£o de projetos.;9;0.1;0,10;0;;;;;
9;Gerente de desenvolvimento de TI,Development Manager,Development Team Lead,Senior System Analyst,Analista de Sistemas;CiÃªncias da ComputaÃ§Ã£o e InformÃ¡tica;Scrum,SQL,SCRUM,Agile,ITIL,Agile Methodologies,UML,Management,Microsoft SQL Server,Oracle,Metodologias Ã¡geis,AnÃ¡lise de requisitos,GestÃ£o,AnÃ¡lise de sistemas,Desenvolvimento de software,InteligÃªncia empresarial,GestÃ£o de projetos de software,GestÃ£o de TI,GestÃ£o de projetos,AnÃ¡lise empresarial,Fast Function Point,Business Transformation Framework,Metrics by Gartner,GestÃ£o de equipes,SDLC (Ciclo de vida do desenvolvimento de software);Programador; Atuar no desenvolvimento e anÃ¡lise de softwares de gestÃ£o, modelagem de programaÃ§Ã£o e integraÃ§Ã£o de sistemas., Ensino Superior em Sistemas de InformaÃ§Ã£o ou Ã¡reas afins. Conhecimento na funÃ§Ã£o, habilidade com .NET, banco de dados Oracle e SQL Server.;8;0.2;0,20;0;;;;;
0;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Desenvolvedor .NET Framework / Front-end; Desenvolvimento de aplicaÃ§Ãµes web utilizando tecnologias HTML5, CSS e JavaScript. Uso de MVC, ASP.Net e Web API. Conhecimento .NET, Framework 4.5 ou superior. ExperiÃªncia em Test Driven Development (TDD). ExperiÃªncia em mÃ©todos Ã¡geis., DesejÃ¡vel experiÃªncia com Design patterns e ambiente cloud. SerÃ¡ um diferencial conhecimento na Ã¡rea de seguros e previdÃªncia ou mercado financeiro.;6;0.4;0,40;0;;;;;
1;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Analista Programador .NET; Desenvolvimento, manutenÃ§Ã£o e anÃ¡lise de sistemas e de negÃ³cio;5;0.5;0,50;1;;;;;
2;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Desenvolvedor Calypso SQL; Atuar com as atividades ligadas ao desenvolvimento em Calypso, com FX, NDF, Repo, Bond e SWAP., ExperiÃªncia na plataforma Calypso.;6;0.4;0,40;0;;;;;
3;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Programador .NET; Atuar com programaÃ§Ãµes em C#, .NET, API / RESTful, MVC / WCF / Windows Service, T-SQL / SQL Server., DesejÃ¡vel conhecimentos em banco nÃ£o-relacional (ElasticSearch, Mongo, etc), Integration Test / Unit Test, GIT e Scrum.;5;0.5;0,50;1;;;;;
4;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Analista Desenvolvedor .NET; Desenvolvimento, manutenÃ§Ã£o e anÃ¡lise de sistemas e de negÃ³cio, programaÃ§Ã£o orientada a objetos;0;1;1,00;1;;;;;
5;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Analista Desenvolvedor .NET Pleno; Codificar a partir de especificaÃ§Ãµes de software. Codificar testes unitÃ¡rios. Diagnosticar problemas do aplicativo e identificar dificuldades de maneira adequada. Desenvolver seguindo padrÃµes e boas prÃ¡ticas. Dominar linguagem de programaÃ§Ã£o a ser utilizada no projeto. Conhecimento de design patterns. Conhecimento de engenharia de software e processos de desenvolvimento de software. ExperiÃªncia na implementaÃ§Ã£o de softwares e testes unitÃ¡rios. Conhecimento em modelagem UML. Saber utilizar as seguintes ferramentas: Request Tracker.RepositÃ³rio de dados, Team Foundation Service, Visual Studio., Ensino Superior cursando em Sistemas de InformaÃ§Ã£o ou similar. Conhecimento em linguagem de programaÃ§Ã£o.NET, SQL, design patterns, engenharia de software e processos de desenvolvimento de software, modelagem UML, Ferramentas de GestÃ£o de Bugs, RepositÃ³rio de dados, Visual Studio. Team Foundation Server, Asp.Net Web Forms, Asp.Net MVC, VB.NET, C#.NET, Java Script, JQuery, AngularJS. MSSQL Server, Oracle Database, Windows Communication Foundation, Windows Presentation Foundation, Entity Framework, Load Testing, Unit Testing, Performance Testing. DesejÃ¡veis certificaÃ§Ãµes nas tecnologias solicitadas.;5;0.5;0,50;1;;;;;
6;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Desenvolvedor Java / TI e InformÃ¡tica; Atuar com desenvolvimento para Desktop e Cloud e conhecer bem sobre Java, Maven, Databases (SQL Server), Tomcat, Eclipse, Unit testing, Distributed version control., SerÃ¡ um diferencial ter conhecimento em Java certification, Javascript (NodeJS, ReactJS, Redux, AngularJs, SQL - Server/MySQL) e Swing.;4;0.6;0,60;1;;;;;
7;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Desenvolvedor Java; Atuar com Java. Maven. Databases (SQL Server). Tomcat. Eclipse. Unit testing. Distributed version control., Java certification. Javascript (NodeJS, ReactJS, Redux, AngularJs, SQL - Server/MySQL). Swing.;4;0.6;0,60;1;;;;;
8;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;Desenvolvedor Java; Atuar com Java. Maven. Databases (MySQL and MongoDB). Tomcat. Eclipse. Unit testing. Distributed version control. Devops culture. Cloud architecture. AWS experience. Docker;0;1;1,00;1;;;;;
9;Analista de NegÃ³cios/Test Manager/Test Coordinator,Test Coordinator,Test Analyst,Software Tester,Auxiliar de Gerente de SustentaÃ§Ã£o,EstÃ¡gio - Programador/AutomaÃ§Ã£o de Testes/Tester,EstÃ¡gio - Analista de ProduÃ§Ã£o;Bacharelado em Sistema de InformaÃ§Ã£o,Tecnologia da InformaÃ§Ã£o;COBOL,TSO,Testing,Microsoft Office,QC Tools,Test Planning,QC 9.2,Calypso,DASH,ATM networks,SAN,Test Cases,System Testing,User Acceptance Testing,English,Regression Testing,Project Coordination,Testes,QC 11.0,Murex;EstÃ¡gio em InformÃ¡tica; Atuar como desenvolvedor Asp Script., Ensino Superior cursando em Tecnologia da InformaÃ§Ã£o ou TÃ©cnico na Ã¡rea de Tecnologia da InformaÃ§Ã£o., Conhecimento em informÃ¡tica.;4;0.6;0,60;1;;;;;
0;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Desenvolvedor Java SÃªnior; Atuar com a criaÃ§Ã£o, manutenÃ§Ã£o e desenvolvimento de softwares utilizando HTML, JavaScript, Java Web, JSF, Spring Framework, Apache Tomcat, Eclipse IDE, XML, JSON, Ajax, jQuery, CSS, HTML5, Hibernate e outros frameworks padrÃ£o de mercado., ExperiÃªncia em desenvolvimento com as tecnologias: Java web, JSF, JSON, XML, integraÃ§Ã£o de desenvolvimento Webservices, HTML, JavaScript, Java Web, JSF, Spring Framework, Apache Tomcat, Eclipse IDE, XML, JSON, Ajax, jQuery, CSS, HTML5, Hibernate e outros frameworks padrÃ£o de mercado. ExperiÃªncia em desenvolvimento Java Web.;7;0.3;0,30;0;;;;;
1;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Desenvolvedor Java Back-end / Front-end SÃªnior; AtuaÃ§Ã£o com desenvolvimento Java Back-end e Front-end, Angular 1.5, Java Script, banco Oracle, HTML 5, CSS, Spring, Spring Security e Spring Boot.;7;0.3;0,30;0;;;;;
2;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Programador Java; Atuar com desenvolvimento de funcionalidades usando Java, Angular 1.5, Java Script, banco de dados Oracle, HTML 5, CSS, Spring, Spring Security e Spring Boot.;6;0.4;0,40;0;;;;;
3;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Programador Trainee Java; Auxiliar no levantamento de requisitos, especificaÃ§Ã£o tÃ©cnica, avaliaÃ§Ã£o e definiÃ§Ã£o de arquitetura., DesejÃ¡vel conhecimentos bÃ¡sicos em Java EE, Java SE, SQL, HTML e Javascript. NecessÃ¡rio conhecimento em Spring Framework, Spring Boot, Spring Data, AWS, Angular JS e jQuery.;6;0.4;0,40;0;;;;;
4;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Programador Java; Desenvolvimento de sistemas, desenvolvimento de software, Hibernate, JasperReports, Spring, Apache Tomcat, Apache Maven, CSS, HTML e JavaScript., NecessÃ¡rio experiÃªncia com projetos Java Web. Conhecimento em OrientaÃ§Ã£o Ã  Objetos. DesejÃ¡vel experiÃªncia com Apache Wicket. NoÃ§Ã£o bÃ¡sica de Linux. ExperiÃªncia em Cloud Computing, Bootstrap, Web Services RESTful e/ou SOAP (XML e/ou JSON).;6;0.4;0,40;0;;;;;
5;Big Data Developer,Mobile Developer,Java Software Developer,Intern;Metrocamp - MBA, Software Engineering,Bachelor's degree,Computer Science,Technical Education,Computer Programming;Java,JSP,HTML,CSS,JSF,Banco de dados Oracle,PostgreSQL,MySQL,Bootstrap,JavaScript,SQL,C#,JQuery,Banco de dados,AJAX,Servidor Apache,Node.js,JPA,TDD,ServiÃ§os RESTful,JUnit,Hibernate,Spring MVC,Spring Security,ASP.NET MVC,ASP.NET,Ionic Framework,Web Api,Scrum,Thymeleaf,Spring Data,Spring Boot,JSON,ECMAScript 6,Big data,Apache Hadoop,Shell script,AngularJS,React.js,Apache Hive,Greenplum;Desenvolvedor HADOOP SÃªnior; ConfecÃ§Ã£o de especificaÃ§Ã£o tÃ©cnica detalhada dos projetos. ImplementaÃ§Ã£o e manutenÃ§Ã£o de rotinas de captura, transformaÃ§Ã£o e persistÃªncia de dados usando ecossistema Hadoop (Big Data). ImplementaÃ§Ã£o e manutenÃ§Ã£o de scripts de carga e movimentaÃ§Ã£o de dados. ImplementaÃ§Ã£o e manutenÃ§Ã£o de rotinas em SQL. ExecuÃ§Ã£o de testes unitÃ¡rios e integrados. Acompanhamento e suporte durante a implementaÃ§Ã£o dos projetos em ambiente produtivo., Superior completo na Ã¡rea de TI. ExperiÃªncia profissional atuando como desenvolvedor Java (back-end). SÃ³lidos conhecimentos de Linux/Unix, principalmente no desenvolvimento de shellscripts, SQL, experiÃªncia prÃ©via em projetos de BI/Datawarehouse e atuando em projetos Big Data. Conhecimentos ObrigatÃ³rios: Java, SQL, Linux Shellscript, Hadoop, MapReduce, HDFS, Hive e GPDB - Greenplum Database.;7;0.3;0,30;0;;;;;
